netcdf celia1990_output_timestep {
dimensions:
  0.260354532483142,
  0.261850706330273,
  0.263370801355218,
  0.264914862730019,
  0.266482914244279,
  0.268074956202718,
  0.269690963163663,
  0.271330881511414,
  0.272994626855717,
  0.274682081251879,
  0.276393090235526,
  0.278127459666662,
  0.279884952378429,
  0.281665284626986,
  0.283468122340138,
  0.285293077163777,
  -9999,
  -9999,
  -9999,
  -9999,
  -9999,
  0.200474537324733,
  0.200697554804434,
  0.200926481767974,
  0.201161506807481,
  0.201402821955886,
  0.201650622637243,
  0.201905107610282,
  0.202166478905177,
  0.202434941753536,
  0.202710704511662,
  0.202993978577171,
  0.203284978299101,
  0.203583920881675,
  0.20389102628193,
  0.20420651710148,
  0.204530618472705,
  0.204863557939714,
  0.205205565334474,
  0.205556872648537,
  0.205917713900839,
  0.206288325002085,
  0.20666894361627,
  0.207059809019917,
  0.207461161959654,
  0.20787324450876,
  0.208296299923342,
  0.208730572498827,
  0.209176307427439,
  0.209633750657366,
  0.210103148754289,
  0.210584748765957,
  0.211078798090458,
  0.211585544348824,
  0.212105235262573,
  0.212638118536731,
  0.213184441748868,
  0.213744452244585,
  0.214318397039857,
  0.214906522730538,
  0.215509075409291,
  0.216126300590088,
  0.216758443140356,
  0.217405747220736,
  0.21806845623233,
  0.218746812771205,
  0.219441058589788,
  0.220151434564716,
  0.220878180670537,
  0.221621535958575,
  0.222381738540125,
  0.223159025573038,
  0.223953633250595,
  0.224765796791496,
  0.225595750429587,
  0.226443727401891,
  0.227309959933323,
  0.228194679216352,
  0.229098115383756,
  0.230020497472459,
  0.230962053376303,
  0.231923009785485,
  0.232903592110237,
  0.233904024386176,
  0.234924529158626,
  0.235965327343046,
  0.237026638058543,
  0.2381086784313,
  0.239211663364584,
  0.240335805271818,
  0.241481313769031,
  0.242648395322827,
  0.2438372528498,
  0.245048085263154,
  0.246281086962067,
  0.247536447259119,
  0.248814349740927,
  0.25011497155685,
  0.251438482630466,
  0.252785044788235,
  0.254154810799594,
  0.255547923322438,
  0.256964513747785,
  0.258404700937159,
  0.259868589846063,
  0.261356270026704,
  0.262867814003001,
  0.264403275510764,
  0.265962687595872,
  0.267546060563222,
  0.269153379769272,
  0.270784603251084,
  0.272439659185003,
  0.274118443168351,
  0.275820815318002,
  0.277546597180203,
  0.27929556844678,
  0.281067463473771,
  0.282861967599637,
  0.284678713261609,
  0.286517275910328,
  -9999,
  -9999,
  -9999,
  -9999,
  -9999,
  0.200477907181544,
  0.20070778278048,
  0.200943701059817,
  0.201185851756777,
  0.201434427948713,
  0.20168962599909,
  0.201951645496913,
  0.202220689189634,
  0.202496962909574,
  0.202780675493947,
  0.203072038698615,
  0.203371267105728,
  0.20367857802546,
  0.203994191392095,
  0.204318329654735,
  0.204651217662981,
  0.204993082547947,
  0.205344153599031,
  0.205704662136893,
  0.206074841383131,
  0.206454926327189,
  0.206845153591046,
  0.207245761292284,
  0.207656988906141,
  0.208079077127188,
  0.208512267731267,
  0.208956803438356,
  0.209412927777025,
  0.209880884951124,
  0.210360919709369,
  0.210853277218451,
  0.21135820294027,
  0.211875942513885,
  0.212406741642703,
  0.212950845987416,
  0.213508501065116,
  0.214079952154972,
  0.214665444210784,
  0.215265221780644,
  0.215879528933883,
  0.216508609195348,
  0.217152705487014,
  0.217812060076801,
  0.218486914534374,
  0.219177509693608,
  0.219884085621279,
  0.220606881591414,
  0.221346136064661,
  0.222102086671866,
  0.222874970200956,
  0.223665022586097,
  0.224472478897972,
  0.225297573333883,
  0.226140539206273,
  0.227001608928131,
  0.227881013993597,
  0.228778984951972,
  0.2296957513732,
  0.230631541802744,
  0.231586583703656,
  0.2325611033835,
  0.233555325903629,
  0.234569474968201,
  0.235603772790139,
  0.236658439931122,
  0.237733695112499,
  0.238829754993887,
  0.239946833916027,
  0.24108514360431,
  0.242244892829188,
  0.243426287019514,
  0.244629527824645,
  0.245854812620958,
  0.247102333958197,
  0.248372278940876,
  0.249664828539726,
  0.250980156827961,
  0.252318430136901,
  0.253679806125268,
  0.255064432756227,
  0.256472447176045,
  0.257903974487996,
  0.25935912641496,
  0.260837999843945,
  0.262340675245624,
  0.263867214961831,
  0.26541766135385,
  0.266992034804295,
  0.268590331565372,
  0.270212521446409,
  0.271858545333659,
  0.273528312535693,
  0.275221697948021,
  0.276938539031119,
  0.2786786325967,
  0.280441731397901,
  0.282227540520107,
  0.284035713570428,
  0.285865848665356,
  0.287717484217977,
  -9999,
  -9999,
  -9999,
  -9999,
  -9999,
  0.200481267061168,
  0.200717977404211,
  0.200960860445181,
  0.201210106927037,
  0.201465910831819,
  0.201728469322704,
  0.20199798267977,
  0.202274654229499,
  0.202558690268139,
  0.202850299978991,
  0.203149695343837,
  0.203457091048652,
  0.203772704383876,
  0.20409675513951,
  0.204429465495344,
  0.2047710599067,
  0.20512176498606,
  0.205481809381037,
  0.205851423649148,
  0.206230840129902,
  0.206620292814724,
  0.207020017215304,
  0.207430250230931,
  0.20785123001544,
  0.208283195844377,
  0.208726387983024,
  0.209181047555914,
  0.20964741641846,
  0.210125737031341,
  0.210616252338225,
  0.211119205647441,
  0.21163484051814,
  0.212163400651471,
  0.21270512978725,
  0.213260271606545,
  0.213829069640553,
  0.21441176718607,
  0.215008607227789,
  0.215619832367592,
  0.216245684760903,
  0.216886406060092,
  0.217542237364829,
  0.218213419179185,
  0.21890019137516,
  0.219602793162248,
  0.220321463062495,
  0.221056438890433,
  0.221807957737121,
  0.222576255957449,
  0.223361569159692,
  0.224164132196221,
  0.224984179154136,
  0.225821943344461,
  0.226677657288418,
  0.227551552699183,
  0.228443860457369,
  0.229354810578382,
  0.230284632169644,
  0.231233553375555,
  0.232201801307923,
  0.233189601959447,
  0.234197180097716,
  0.235224759137014,
  0.236272560985095,
  0.237340805861911,
  0.238429712087144,
  0.23953949583321,
  0.240670370840219,
  0.241822548089225,
  0.242996235429899,
  0.244191637158545,
  0.245408953542222,
  0.24664838028448,
  0.247910107928052,
  0.249194321189572,
  0.250501198221215,
  0.251830909793888,
  0.25318361839639,
  0.254559477244729,
  0.255958629195532,
  0.257381205557301,
  0.258827324793026,
  0.260297091107474,
  0.261790592912304,
  0.263307901162011,
  0.264849067553558,
  0.266414122582533,
  0.268003073448591,
  0.26961590180304,
  0.271252561331512,
  0.272912975164913,
  0.274597033112132,
  0.276304588708493,
  0.278035456074482,
  0.2797894065801,
  0.281566165311121,
  0.283365407334756,
  0.285186753763618,
  0.287029767618641,
  0.288893949493586,
  -9999,
  -9999,
  -9999,
  -9999,
  -9999,
  0.200484615519624,
  0.200728134325397,
  0.200977952644671,
  0.201234262092045,
  0.201497257420178,
  0.201767136458346,
  0.202044100044978,
  0.202328351954238,
  0.202620098816787,
  0.20291955003486,
  0.203226917691855,
  0.203542416456663,
  0.203866263483,
  0.204198678304045,
  0.204539882722737,
  0.204890100698106,
  0.205249558228045,
  0.205618483229001,
  0.205997105413042,
  0.206385656162823,
  0.206784368405007,
  0.207193476482673,
  0.207613216027319,
  0.208043823831051,
  0.208485537719544,
  0.208938596426414,
  0.209403239469587,
  0.209879707030268,
  0.210368239835101,
  0.210869079042077,
  0.211382466130739,
  0.21190864279717,
  0.212447850854237,
  0.213000332137514,
  0.213566328417216,
  0.214146081316484,
  0.214739832236211,
  0.215347822286606,
  0.215970292225549,
  0.216607482403748,
  0.217259632716603,
  0.217926982562581,
  0.218609770807834,
  0.219308235756647,
  0.220022615127252,
  0.220753146032379,
  0.221500064963852,
  0.222263607780386,
  0.223044009697651,
  0.223841505279545,
  0.224656328429483,
  0.225488712380415,
  0.226338889682143,
  0.227207092184382,
  0.228093551013911,
  0.228998496543996,
  0.229922158354165,
  0.230864765178269,
  0.231826544838645,
  0.232807724164038,
  0.233808528888818,
  0.234829183530879,
  0.235869911245454,
  0.23693093365192,
  0.238012470630549,
  0.239114740085925,
  0.240237957673653,
  0.241382336486757,
  0.242548086697994,
  0.243735415154138,
  0.244944524918058,
  0.246175614754227,
  0.247428878553096,
  0.248704504689518,
  0.250002675310214,
  0.251323565545024,
  0.252667342636468,
  0.254034164981886,
  0.255424181082242,
  0.256837528391386,
  0.258274332059419,
  0.25973470356354,
  0.261218739219613,
  0.2627265185675,
  0.264258102623094,
  0.265813531989881,
  0.267392824822821,
  0.268995974637361,
  0.270622947956487,
  0.272273681788875,
  0.27394808093152,
  0.275646015090587,
  0.277367315814793,
  0.279111773236305,
  0.280879132615054,
  0.282669090683443,
  0.284481291789742,
  0.286315323840111,
  0.288170714041026,
  0.290046924446158,
  -9999,
  -9999,
  -9999,
  -9999,
  -9999,
  0.200487951152652,
  0.20073824931934,
  0.200994970596168,
  0.201258307340626,
  0.201528454947657,
  0.201805611785141,
  0.202089979123635,
  0.202381761060497,
  0.202681164438523,
  0.202988398759292,
  0.203303676091426,
  0.203627210974027,
  0.203959220315581,
  0.204299923288654,
  0.204649541220758,
  0.205008297481766,
  0.205376417368329,
  0.20575412798575,
  0.206141658127799,
  0.206539238155009,
  0.206947099871965,
  0.207365476404174,
  0.207794602075056,
  0.208234712283673,
  0.208686043383742,
  0.209148832564554,
  0.209623317734347,
  0.210109737406714,
  0.210608330590581,
  0.211119336684281,
  0.211642995374203,
  0.212179546538475,
  0.212729230156075,
  0.213292286221723,
  0.213868954666857,
  0.214459475286911,
  0.215064087675064,
  0.215683031162544,
  0.216316544765492,
  0.216964867138299,
  0.217628236533261,
  0.218306890766266,
  0.219001067188168,
  0.219711002661373,
  0.220436933541071,
  0.221179095660436,
  0.221937724319004,
  0.222713054273338,
  0.223505319728958,
  0.224314754332411,
  0.22514159116223,
  0.225986062717424,
  0.226848400902006,
  0.227728837003946,
  0.228627601666833,
  0.229544924852361,
  0.23048103579167,
  0.231436162923418,
  0.232410533816324,
  0.233404375073802,
  0.234417912218138,
  0.235451369551552,
  0.236504969991292,
  0.237578934875797,
  0.238673483738769,
  0.239788834047843,
  0.240925200904363,
  0.242082796700595,
  0.243261830730522,
  0.244462508750148,
  0.245685032483063,
  0.246929599066803,
  0.248196400435294,
  0.249485622632491,
  0.250797445052061,
  0.252132039597735,
  0.253489569758726,
  0.254870189594386,
  0.256274042622008,
  0.257701260601506,
  0.25915196221046,
  0.260626251602827,
  0.262124216844443,
  0.263645928218298,
  0.26519143639246,
  0.266760770443439,
  0.268353935727804,
  0.26997091159489,
  0.271611648933611,
  0.273276067546583,
  0.274964053345155,
  0.276675455359392,
  0.278410082557703,
  0.280167700471603,
  0.281948027622112,
  0.283750731745514,
  0.285575425817698,
  0.287421663878046,
  0.289288936655945,
  0.291176667005419,
  -9999,
  -9999,
  -9999,
  -9999,
  -9999,
  0.200491272595999,
  0.200748318287507,
  0.201011907455599,
  0.201282233077316,
  0.201559491067326,
  0.201843880210744,
  0.202135602090518,
  0.202434861009535,
  0.202741863907598,
  0.203056820273506,
  0.203379942052458,
  0.203711443549086,
  0.204051541326404,
  0.204400454101052,
  0.204758402635191,
  0.20512560962548,
  0.205502299589577,
  0.205888698750633,
  0.206285034920271,
  0.206691537380583,
  0.207108436765663,
  0.207535964943239,
  0.207974354896957,
  0.208423840609873,
  0.208884656949735,
  0.209357039556582,
  0.209841224733237,
  0.210337449339188,
  0.21084595068838,
  0.211366966451386,
  0.211900734562383,
  0.212447493131339,
  0.213007480361747,
  0.213580934474197,
  0.214168093636016,
  0.214769195897137,
  0.215384479132294,
  0.216014180989545,
  0.216658538845064,
  0.217317789764049,
  0.217992170467491,
  0.218681917304478,
  0.219387266229589,
  0.220108452784839,
  0.220845712085544,
  0.221599278809343,
  0.222369387187533,
  0.22315627099775,
  0.223960163556906,
  0.224781297713204,
  0.225619905835903,
  0.226476219801433,
  0.227350470974277,
  0.228242890180994,
  0.229153707675555,
  0.230083153094098,
  0.231031455397051,
  0.231998842796436,
  0.232985542666065,
  0.233991781432145,
  0.235017784441733,
  0.236063775806267,
  0.237129978217304,
  0.238216612731393,
  0.239323898520864,
  0.240452052587157,
  0.241601289433091,
  0.242771820690345,
  0.243963854698176,
  0.245177596029234,
  0.2464132449581,
  0.247670996867981,
  0.248951041590751,
  0.250253562675322,
  0.251578736579071,
  0.252926731776846,
  0.254297707781804,
  0.255691814072146,
  0.257109188917531,
  0.258549958098791,
  0.260014233514314,
  0.261502111666316,
  0.263013672020035,
  0.264548975228761,
  0.266108061217548,
  0.267690947118384,
  0.269297625049653,
  0.270928059732809,
  0.272582185939377,
  0.274259905761707,
  0.275961085701287,
  0.277685553569044,
  0.279433095192726,
  0.281203450927435,
  0.282996311966452,
  0.284811316450922,
  0.286648045378564,
  0.28850601831355,
  0.290384688901941,
  0.292283440199738,
  -9999,
  -9999,
  -9999,
  -9999,
  -9999,
  0.200494578525702,
  0.20075833725815,
  0.201028756597674,
  0.201306030022981,
  0.201590353851693,
  0.201881927170916,
  0.2021809517627,
  0.202487632024553,
  0.202802174885208,
  0.203124789715888,
  0.203455688237311,
  0.203795084422772,
  0.204143194397601,
  0.204500236335386,
  0.204866430351356,
  0.205241998393341,
  0.205627164130765,
  0.206022152842153,
  0.206427191301647,
  0.206842507665037,
  0.207268331355852,
  0.207704892952026,
  0.208152424073701,
  0.208611157272699,
  0.209081325924193,
  0.209563164121111,
  0.210056906571784,
  0.210562788501309,
  0.2110810455571,
  0.211611913719044,
  0.212155629214643,
  0.212712428439485,
  0.213282547883324,
  0.213866224062004,
  0.214463693455379,
  0.215075192451344,
  0.215700957295978,
  0.21634122404976,
  0.216996228549719,
  0.21766620637728,
  0.218351392831509,
  0.219052022907329,
  0.219768331278222,
  0.220500552282792,
  0.221248919914486,
  0.222013667813665,
  0.2227950292611,
  0.223593237171857,
  0.224408524088445,
  0.225241122171958,
  0.226091263189848,
  0.226959178498858,
  0.227845099021489,
  0.22874925521429,
  0.229671877026138,
  0.230613193844501,
  0.231573434427622,
  0.232552826820365,
  0.233551598251363,
  0.234569975008957,
  0.235608182293268,
  0.236666444041608,
  0.237744982724245,
  0.238844019107422,
  0.239963771980317,
  0.241104457842481,
  0.242266290548099,
  0.243449480903223,
  0.244654236211939,
  0.245880759767213,
  0.247129250281941,
  0.248399901255539,
  0.249692900271143,
  0.251008428218279,
  0.252346658435633,
  0.253707755768306,
  0.255091875533697,
  0.256499162389949,
  0.257929749100645,
  0.259383755189244,
  0.260861285476541,
  0.262362428494277,
  0.263887254767856,
  0.265435814961055,
  0.267008137875511,
  0.26860422829781,
  0.270224064687032,
  0.27186759669578,
  0.273534742517963,
  0.275225386056957,
  0.276939373908279,
  0.27867651215154,
  0.280436562947309,
  0.282219240935498,
  0.284024209433199,
  0.285851076431371,
  0.287699390391618,
  0.289568635846402,
  0.291458228808514,
  0.293367511998496,
  -9999,
  -9999,
  -9999,
  -9999,
  -9999 ;

 mLayerVolFracWat =
  0.197924352709386,
  0.192766511077957,
  0.187453570761859,
  0.181982096712092,
  0.176348870456876,
  0.170551119864045,
  0.164586981685563,
  0.15845644470501,
  0.152163313602595,
  0.145719410481177,
  0.139153815164911,
  0.132533484563312,
  0.126007912334915,
  0.119892908970828,
  0.11477142893898,
  0.111452265476234,
  0.11022121572009,
  0.109980055304118,
  0.109943107695319,
  0.109937687771495,
  0.109936897825903,
  0.109936782800932,
  0.109936766054298,
  0.109936763616183,
  0.109936763261223,
  0.109936763209545,
  0.109936763202021,
  0.109936763200926,
  0.109936763200766,
  0.109936763200743,
  0.10993676320074,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  -9999,
  -9999,
  -9999,
  -9999,
  -9999,
  0.199323434055549,
  0.19702486819351,
  0.194521147865338,
  0.191802647324931,
  0.188858044237775,
  0.185674104589275,
  0.182235426525965,
  0.178524160109361,
  0.174519754810066,
  0.170198868556135,
  0.165535759940468,
  0.160503901967825,
  0.155080420007048,
  0.149256461861067,
  0.143058042500705,
  0.136578604001684,
  0.130001861584372,
  0.123591123903032,
  0.117773031227778,
  0.113244330260887,
  0.110774576200047,
  0.110076568125084,
  0.109957561723446,
  0.10993980110546,
  0.109937205731732,
  0.109936827638781,
  0.109936772583185,
  0.109936764566851,
  0.109936763399649,
  0.109936763229701,
  0.109936763204956,
  0.109936763201353,
  0.109936763200829,
  0.109936763200752,
  0.109936763200741,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  -9999,
  -9999,
  -9999,
  -9999,
  -9999,
  0.199635077041683,
  0.19805214347008,
  0.19634807565006,
  0.194513852047203,
  0.192539528800983,
  0.190414063219346,
  0.188125105073684,
  0.185658749742394,
  0.182999248363207,
  0.180128674191626,
  0.177026554636814,
  0.173669501217169,
  0.170030915657174,
  0.166080934291406,
  0.161786905022913,
  0.157114857167781,
  0.152032651637701,
  0.146516799083071,
  0.140570333109097,
  0.134263055609297,
  0.12779739829709,
  0.121549211279224,
  0.116077147921642,
  0.112168086973828,
  0.110411206775482,
  0.110011282410687,
  0.10994774352239,
  0.109938365487451,
  0.109936996679343,
  0.109936797215207,
  0.109936768156005,
  0.109936763922625,
  0.109936763305904,
  0.10993676321606,
  0.109936763202971,
  0.109936763201064,
  0.109936763200787,
  0.109936763200746,
  0.10993676320074,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  -9999,
  -9999,
  -9999,
  -9999,
  -9999,
  0.19978683265867,
  0.19854478329853,
  0.197218694060212,
  0.195802612122919,
  0.194289982841847,
  0.192673557111686,
  0.19094528001689,
  0.189096156521261,
  0.187116088939001,
  0.184993679774879,
  0.182715992315468,
  0.180268260344692,
  0.177633538117081,
  0.174792283506239,
  0.171721873849063,
  0.168396072124311,
  0.164784508421201,
  0.160852366081843,
  0.156560762588033,
  0.151868878798783,
  0.146739799482353,
  0.141153493875614,
  0.135135891106338,
  0.128823511465779,
  0.122559983643596,
  0.116921212349114,
  0.112689020158216,
  0.110575935848206,
  0.110040051046591,
  0.109952065935215,
  0.109938999971874,
  0.109937089496564,
  0.109936810786274,
  0.109936770140097,
  0.109936764212692,
  0.10993676334831,
  0.109936763222259,
  0.109936763203877,
  0.109936763201197,
  0.109936763200806,
  0.109936763200749,
  0.109936763200741,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  -9999,
  -9999,
  -9999,
  -9999,
  -9999,
  0.19988105095807,
  0.198847504143359,
  0.197749993044191,
  0.196584359703398,
  0.195346055884625,
  0.194030088847678,
  0.192630957032589,
  0.191142573351274,
  0.189558173177878,
  0.187870203347189,
  0.18607018746868,
  0.184148561591324,
  0.182094472668907,
  0.179895530375578,
  0.177537500728534,
  0.175003928131556,
  0.172275672079553,
  0.169330348860414,
  0.166141683948819,
  0.162678822091528,
  0.158905743404789,
  0.15478118082785,
  0.150260050824838,
  0.14529878373442,
  0.139869257984159,
  0.13398975046961,
  0.127792624993523,
  0.12164034266744,
  0.116175409086967,
  0.112232172405677,
  0.110431396507141,
  0.110014904040887,
  0.109948311723609,
  0.109938452651942,
  0.109937009982418,
  0.109936799240615,
  0.109936768463794,
  0.109936763969318,
  0.109936763312976,
  0.109936763217129,
  0.109936763203133,
  0.109936763201089,
  0.10993676320079,
  0.109936763200747,
  0.10993676320074,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  -9999,
  -9999,
  -9999,
  -9999,
  -9999,
  0.199946798943931,
  0.199057286485739,
  0.198116342117723,
  0.197120876510028,
  0.196067533812024,
  0.194952657797345,
  0.193772252222367,
  0.192521934159511,
  0.191196878751065,
  0.189791753421476,
  0.188300639057212,
  0.186716934974943,
  0.185033243601257,
  0.183241229618122,
  0.181331446814459,
  0.179293123950651,
  0.177113898543932,
  0.174779484681003,
  0.172273258127538,
  0.169575740281022,
  0.166663964997745,
  0.163510726872639,
  0.160083755378268,
  0.156344981226962,
  0.152250362815564,
  0.147751479367448,
  0.142801906123138,
  0.13737497271112,
  0.131504587129633,
  0.125371145723266,
  0.119435732550186,
  0.11445580170371,
  0.111303926643722,
  0.110188013057644,
  0.109974983276492,
  0.109942386921952,
  0.109937586571865,
  0.109936883662049,
  0.109936780822515,
  0.109936765778493,
  0.109936763577815,
  0.109936763255898,
  0.109936763208808,
  0.109936763201919,
  0.109936763200912,
  0.109936763200764,
  0.109936763200743,
  0.10993676320074,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  -9999,
  -9999,
  -9999,
  -9999,
  -9999,
  0.199995971322338,
  0.199213389350812,
  0.198387940966127,
  0.197517221279348,
  0.196598633848283,
  0.19562936828784,
  0.194606374348457,
  0.193526331759403,
  0.192385614965207,
  0.191180251667946,
  0.189905873810827,
  0.188557659279679,
  0.187130262131912,
  0.185617728551483,
  0.184013394925659,
  0.182309763381894,
  0.180498348730045,
  0.17856948892795,
  0.176512108820817,
  0.174313423918477,
  0.171958567419591,
  0.169430120009428,
  0.166707519634903,
  0.163766331648147,
  0.160577379249321,
  0.157105797683103,
  0.153310251997577,
  0.149143011150484,
  0.144552691985984,
  0.139494223725933,
  0.133956079766354,
  0.128021757656393,
  0.121990060066313,
  0.116502531333717,
  0.112440365484635,
  0.110497594824389,
  0.1100266709267,
  0.10995012380934,
