netcdf new_celia1990_output_timestep {
dimensions:
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  -9999,
  -9999,
  -9999,
  -9999,
  -9999,
  0.200175783384206,
  0.199778455527487,
  0.199363751655657,
  0.198930959949723,
  0.198479331411857,
  0.198008077137836,
  0.197516365318165,
  0.197003317933316,
  0.196468007103149,
  0.195909451044195,
  0.195326609580975,
  0.194718379148454,
  0.194083587211976,
  0.19342098601804,
  0.192729245573584,
  0.19200694573244,
  0.191252567244429,
  0.190464481594124,
  0.18964093942136,
  0.188780057272144,
  0.187879802374679,
  0.186937975067511,
  0.185952188421455,
  0.184919844488671,
  0.183838106473751,
  0.182703865943504,
  0.181513703960958,
  0.180263844727076,
  0.17895009991577,
  0.177567801359487,
  0.176111719035353,
  0.174575960347534,
  0.172953845404225,
  0.17123775121305,
  0.169418915280194,
  0.167487185745564,
  0.165430700602566,
  0.163235472402572,
  0.16088484697355,
  0.158358795740727,
  0.155632994561178,
  0.152677649029512,
  0.149456082185472,
  0.145923309315396,
  0.142025485560047,
  0.137703056395668,
  0.132905739262318,
  0.127639634322566,
  0.122082700721654,
  0.116773515434309,
  0.112663802196834,
  0.110582537289591,
  0.110043741496688,
  0.109952999825663,
  0.109939193185205,
  0.109937126087723,
  0.109936817372861,
  0.109936771286726,
  0.109936764407609,
  0.109936763380859,
  0.109936763227619,
  0.10993676320475,
  0.109936763201338,
  0.109936763200828,
  0.109936763200752,
  0.109936763200741,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  -9999,
  -9999,
  -9999,
  -9999,
  -9999,
  0.200187219499587,
  0.199814088815976,
  0.199424899455437,
  0.199019008852121,
  0.198595742026517,
  0.198154389303779,
  0.197694203814449,
  0.197214398750953,
  0.196714144349307,
  0.196192564560759,
  0.195648733372625,
  0.19508167073098,
  0.194490338010154,
  0.19387363296464,
  0.193230384087952,
  0.192559344289526,
  0.191859183784603,
  0.191128482072315,
  0.190365718853203,
  0.189569263707903,
  0.188737364322368,
  0.187868132999902,
  0.186959531143999,
  0.186009351325318,
  0.185015196456911,
  0.183974455488275,
  0.182884274883463,
  0.181741524960955,
  0.180542759929237,
  0.179284170132746,
  0.177961524601139,
  0.176570101433376,
  0.17510460279436,
  0.173559050281781,
  0.17192665502997,
  0.170199655008939,
  0.16836910934655,
  0.166424635875629,
  0.164354073142938,
  0.162143041461699,
  0.159774369124997,
  0.157227340517612,
  0.15447671680431,
  0.151491491514153,
  0.148233416984233,
  0.144655604847787,
  0.140702346329825,
  0.136313773681762,
  0.131445647670794,
  0.126129046822889,
  0.12060803484862,
  0.1155334443151,
  0.111910698828965,
  0.110349349698055,
  0.110002672654264,
  0.109946726523418,
  0.109938256370551,
  0.109936986673728,
  0.109936796637765,
  0.109936768203254,
  0.109936763949112,
  0.109936763312688,
  0.109936763217484,
  0.109936763203244,
  0.109936763201114,
  0.109936763200795,
  0.109936763200748,
  0.10993676320074,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  -9999,
  -9999,
  -9999,
  -9999,
  -9999,
  0.200197518816656,
  0.199846148922271,
  0.199479876308617,
  0.199098117373883,
  0.198700260012735,
  0.198285661686443,
  0.197853647316136,
  0.197403506978386,
  0.196934493379334,
  0.196445819080074,
  0.195936653441907,
  0.195406119255242,
  0.194853289010212,
  0.194277180760301,
  0.193676753522195,
  0.193050902145468,
  0.192398451574089,
  0.191718150407836,
  0.191008663654781,
  0.190268564545465,
  0.189496325254252,
  0.188690306342476,
  0.187848744699827,
  0.186969739712999,
  0.186051237331353,
  0.185091011624804,
  0.184086643334736,
  0.18303549479847,
  0.181934680473387,
  0.180781032087099,
  0.17957105717986,
  0.178300889463534,
  0.176966228968721,
  0.175562269347011,
  0.174083608881096,
  0.172524140650004,
  0.170876915784508,
  0.169133971666229,
  0.167286114047225,
  0.165322638093059,
  0.163230967909747,
  0.160996186845201,
  0.158600421731329,
  0.156022034573805,
  0.153234570715925,
  0.150205432270471,
  0.146894348353628,
  0.143252074612763,
  0.139220883664933,
  0.134741703382865,
  0.12978140357314,
  0.124410790439762,
  0.118968608728853,
  0.114239083276668,
  0.111233651888617,
  0.110178224975427,
  0.109974371787793,
  0.109942436742348,
  0.109937614872068,
  0.109936890944469,
  0.109936782357751,
  0.109936766073353,
  0.109936763631459,
  0.109936763265316,
  0.10993676321042,
  0.10993676320219,
  0.109936763200957,
  0.109936763200772,
  0.109936763200744,
  0.10993676320074,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  -9999,
  -9999,
  -9999,
  -9999,
  -9999,
  0.20020684905415,
  0.199875167033794,
  0.199529604684686,
  0.199169629109867,
  0.198794682156229,
  0.198404178766128,
  0.197997505183538,
  0.197574016998244,
  0.197133037009337,
  0.196673852886554,
  0.196195714604954,
  0.195697831624754,
  0.195179369783892,
  0.194639447865845,
  0.194077133799275,
  0.193491440438995,
  0.192881320869316,
  0.192245663160748,
  0.191583284498875,
  0.19089292458959,
  0.190173238227094,
  0.189422786889417,
  0.18864002919969,
  0.187823310058747,
  0.186970848214196,
  0.186080721980788,
  0.185150852763827,
  0.184178985957909,
  0.183162668692403,
  0.182099223766228,
  0.180985718948622,
  0.179818930607549,
  0.178595300346299,
  0.17731088295851,
  0.175961283519806,
  0.174541580774949,
  0.173046233088559,
  0.171468962013754,
  0.169802606867223,
  0.168038941398985,
  0.166168440457983,
  0.164179980146352,
  0.162060448925626,
  0.15979423914227,
  0.157362578628383,
  0.154742652443597,
  0.151906463558484,
  0.148819414884322,
  0.14543874515215,
  0.141712462046009,
  0.13758099741946,
  0.132988361605825,
  0.127920969426961,
  0.122511158916648,
  0.117226911900784,
  0.112987044908248,
  0.110703117343677,
  0.110067248174159,
  0.109956779759199,
  0.109939781593735,
  0.109937217145617,
  0.109936831438869,
  0.109936773457065,
  0.109936764742152,
  0.109936763432378,
  0.109936763235547,
  0.109936763205969,
  0.109936763201525,
  0.109936763200857,
  0.109936763200757,
  0.109936763200742,
  0.10993676320074,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  -9999,
  -9999,
  -9999,
  -9999,
  -9999,
  0.200215345386728,
  0.199901570611423,
  0.199574826082961,
  0.19923462289182,
  0.198880449598268,
  0.198511770812043,
  0.198128025651133,
  0.197728626066437,
  0.197312955017286,
  0.196880364480816,
  0.196430173275724,
  0.19596166467824,
  0.195474083804832,
  0.194966634732415,
  0.194438477322323,
  0.193888723709038,
  0.193316434408404,
  0.192720613992615,
  0.192100206270377,
  0.1914540889,
  0.190781067350322,
  0.190079868108908,
  0.189349131018065,
  0.188587400596251,
  0.187793116174206,
  0.1869646006403,
  0.186100047546392,
  0.185197506271568,
  0.184254864873427,
  0.18326983017102,
  0.182239904494719,
  0.181162358398829,
  0.180034198452773,
  0.178852128992571,
  0.177612506407402,
  0.176311284130268,
  0.174943945960828,
  0.173505424620971,
  0.171990001457134,
  0.170391181854351,
  0.168701539068933,
  0.166912516613056,
  0.16501417575102,
  0.162994869722428,
  0.160840819568776,
  0.158535557613802,
  0.156059194209951,
  0.153387454547857,
  0.150490437115061,
  0.147331102379486,
  0.143863727930539,
  0.140033319560787,
  0.135779268794662,
  0.131053011754765,
  0.125874366585646,
  0.120468183679369,
  0.1154672563684,
  0.111886689134743,
  0.110345473544617,
  0.110002466821993,
  0.109946763919493,
  0.10993827233874,
  0.109936990620935,
  0.109936797462393,
  0.109936768361799,
  0.109936763978116,
  0.109936763317821,
  0.109936763218371,
  0.109936763203394,
  0.109936763201139,
  0.109936763200799,
  0.109936763200748,
  0.109936763200741,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  -9999,
  -9999,
  -9999,
  -9999,
  -9999,
  0.200223118131928,
  0.199925708022736,
  0.199616144180226,
  0.199293976154679,
  0.198958733276372,
  0.19860992342214,
  0.198247031680484,
  0.197869518904513,
  0.19747682014059,
  0.197068342918973,
  0.196643465390853,
  0.196201534294101,
  0.195741862727463,
  0.195263727710093,
  0.19476636749985,
  0.194248978639823,
  0.193710712697782,
  0.193150672657727,
  0.192567908916038,
  0.191961414826877,
  0.191330121732061,
  0.190672893399288,
  0.189988519778961,
  0.189275709973303,
  0.188533084291329,
  0.187759165238589,
  0.186952367260332,
  0.186110985019248,
  0.185233179942404,
  0.184316964713709,
  0.183360185314894,
  0.182360500125089,
  0.181315355470466,
  0.180221956863102,
  0.179077234970887,
  0.177877805102887,
  0.176619918655845,
  0.175299404518095,
  0.173911597825779,
  0.172451252654383,
  0.170912434123248,
  0.169288383873576,
  0.167571350783319,
  0.165752375869271,
  0.163821016275369,
  0.161764987646963,
  0.159569696610902,
  0.15721762535201,
  0.154687519451432,
  0.151953323473879,
  0.148982824631571,
  0.145736061579874,
  0.142163911891431,
  0.138208422698989,
  0.133809903645747,
  0.12893510925509,
  0.123659472219376,
  0.118341069811794,
  0.113798150843521,
  0.111038702406254,
  0.110136446275989,
  0.109967870581473,
  0.109941483278762,
  0.109937476460139,
  0.109936870907544,
  0.109936779462255,
  0.109936765655647,
  0.10993676357131,
  0.109936763256672,
  0.109936763209181,
  0.109936763202013,
  0.109936763200931,
  0.109936763200768,
  0.109936763200744,
  0.10993676320074,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  -9999,
  -9999,
  -9999,
  -9999,
  -9999,
  0.200230258328708,
  0.199947866386761,
  0.199654056046571,
  0.199348410721851,
  0.199030495581097,
  0.19869985646882,
  0.19835601874094,
  0.197998486005519,
  0.197626738758971,
  0.19724023290656,
  0.196838398154593,
  0.196420636259976,
  0.19598631912089,
  0.19553478669007,
  0.195065344689511,
  0.194577262102386,
  0.194069768414299,
  0.193542050571804,
  0.192993249621081,
  0.192422456983733,
  0.191828710319649,
  0.191210988918438,
  0.190568208550896,
  0.189899215699841,
  0.189202781075027,
  0.188477592299055,
  0.187722245629561,
  0.186935236556347,
  0.186114949079396,
  0.18525964343311,
  0.184367441971481,
  0.183436312865467,
  0.182464051183667,
  0.181448256825587,
  0.180386308646461,
  0.179275333944528,
  0.178112172263399,
  0.176893332176216,
  0.175614939340709,
  0.17427267361135,
  0.172861692319016,
  0.171376535912559,
  0.169811010904444,
  0.168158043336986,
  0.166409493592244,
  0.164555920035324,
  0.162586274342204,
  0.160487504972618,
  0.158244036696641,
  0.155837083458268,
  0.153243741237513,
  0.150435805605905,
  0.147378294460979,
  0.144027821488731,
  0.140331540181762,
  0.136229191797029,
  0.131666094505133,
  0.126638192902628,
  0.121310484602568,
  0.116220872244637,
  0.1123484362663,
  0.110486187735015,
  0.110027568532903,
  0.109950700334724,
  0.109938876988936,
  0.109937083183842,
  0.109936811621786,
  0.109936770527021,
  0.109936764309125,
  0.10993676336841,
  0.109936763226101,
  0.109936763204575,
  0.109936763201319,
  0.109936763200827,
  0.109936763200752,
  0.109936763200741,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  -9999,
  -9999,
  -9999,
  -9999,
  -9999,
  0.200236841858686,
  0.199968284735438,
  0.199688975140954,
  0.19939852649426,
  0.199096535670392,
  0.198782582050848,
  0.198456226500802,
  0.198117010265835,
  0.197764453780007,
  0.197398055376127,
  0.197017289887871,
  0.196621607132099,
  0.196210430258156,
  0.195783153949179,
  0.195339142458363,
  0.194877727460727,
  0.194398205698155,
  0.193899836392173,
  0.193381838395121,
  0.19284338704584,
  0.192283610690639,
  0.191701586824001,
  0.191096337795911,
  0.190466826023694,
  0.189811948635423,
  0.189130531458902,
  0.188421322254451,
  0.187682983070497,
  0.186914081577466,
  0.186113081206631,
  0.185278329884865,
  0.184408047111927,
  0.183500309071497,
  0.182553031397447,
  0.181563949128584,
  0.180530593272544,
  0.179450263255028,
  0.178319994343588,
  0.177136518891346,
  0.175896219925481,
  0.174595075180247,
  0.17322858910572,
  0.171791709616267,
  0.170278725298197,
  0.168683137362046,
  0.166997498641022,
  0.165213209176313,
  0.163320254077564,
  0.161306863990154,
  0.15915907116764,
  0.156860124518657,
  0.1543897156612,
  0.151722958866155,
  0.148829075343561,
  0.145669804128127,
  0.142197846214463,
  0.138356597710144,
  0.134085357398645,
  0.129342409629364,
  0.124176394717533,
  0.118889170318679,
  0.11423471891493,
  0.111246160359739,
  0.110183858376888,
  0.109975718614829,
  0.10994270719636,
  0.109937665511162,
  0.109936900055075,
  0.109936783953179,
  0.109936766347262,
  0.109936763677774,
  0.109936763273054,
  0.109936763211701,
  0.1099367632024,
  0.109936763200991,
  0.109936763200777,
  0.109936763200745,
  0.10993676320074,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  -9999,
  -9999,
  -9999,
  -9999,
  -9999,
  0.200242932539656,
  0.199987163878014,
  0.199721248526922,
  0.199444826644609,
  0.199157523321264,
  0.198858947738322,
  0.198548692264838,
  0.198226331484902,
  0.197891421149321,
  0.197543497043968,
  0.197182073766264,
  0.196806643400214,
  0.196416674079144,
  0.196011608423916,
  0.19559086184274,
  0.195153820676815,
  0.19469984017385,
  0.194228242268942,
  0.193738313149322,
  0.193229300575982,
  0.192700410931079,
  0.192150805955192,
  0.191579599132732,
  0.190985851677045,
  0.190368568058586,
  0.189726691009813,
  0.18905909592878,
  0.18836458458922,
  0.187641878047807,
  0.186889608618342,
  0.186106310756954,
  0.185290410670868,
  0.184440214424108,
  0.183553894264761,
  0.182629472837291,
  0.181664804866197,
  0.180657555799354,
  0.179605176773936,
  0.178504875106256,
  0.177353579296972,
  0.176147897268324,
  0.174884066187311,
  0.173557891745584,
  0.172164674117745,
  0.170699116939852,
  0.169155214446582,
  0.167526110246222,
  0.165803918908176,
  0.163979498321379,
  0.162042156289912,
  0.159979268604261,
  0.157775777395892,
  0.155413527851641,
  0.152870389873217,
  0.150119106158715,
  0.147125834353912,
  0.143848488187277,
  0.140235478854501,
  0.136227062564286,
  0.131766310669559,
  0.126839265104139,
  0.121585083738732,
  0.116498897511998,
  0.112536624449302,
  0.110550610116549,
  0.110039758398709,
  0.10995266951031,
  0.10993918674792,
  0.109937131666867,
  0.109936819197732,
  0.109936771709538,
  0.109936764493523,
  0.109936763397139,
  0.109936763230573,
  0.109936763205271,
  0.109936763201427,
  0.109936763200844,
  0.109936763200755,
  0.109936763200742,
  0.10993676320074,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  -9999,
  -9999,
  -9999,
  -9999,
  -9999,
  0.200248584481139,
  0.200004673901702,
  0.199751169949529,
  0.19948773673565,
  0.199214024591831,
  0.198929669322219,
  0.198634291400609,
  0.198327495108236,
  0.198008867606409,
  0.197677977937661,
  0.197334375948291,
  0.196977591124361,
  0.196607131332165,
  0.1962224814531,
  0.19582310190153,
  0.195408427012752,
  0.19497786328642,
  0.194530787468774,
  0.194066544454672,
  0.193584444987707,
  0.193083763133463,
  0.192563733497256,
  0.192023548153253,
  0.19146235324667,
  0.190879245224558,
  0.190273266643305,
  0.189643401492217,
  0.188988569961945,
  0.188307622573813,
  0.187599333570691,
  0.186862393451309,
  0.186095400506988,
  0.185296851191614,
  0.184465129120875,
  0.183598492453576,
  0.182695059353799,
  0.181752791164721,
  0.180769472838872,
  0.17974269005992,
  0.178669802350243,
  0.177547911276336,
  0.176373822626483,
  0.175144001122711,
  0.173854515814749,
  0.172500973749397,
  0.171078438760552,
  0.169581331205968,
  0.168003303076615,
  0.166337080965239,
  0.164574266677595,
  0.162705081488723,
  0.160718034768859,
  0.158599490432557,
  0.156333095006401,
  0.1538990194462,
  0.151272956496,
  0.148424819408013,
  0.145317149745297,
  0.141903499586153,
  0.138127932564787,
  0.133929550440261,
  0.129263865550567,
  0.124170864186198,
  0.118935090156232,
  0.114291668585383,
  0.111279410533619,
  0.110192695266996,
  0.10997734037024,
  0.109942982389397,
  0.10993771131078,
  0.109936907608466,
  0.109936785190701,
  0.109936766548898,
  0.109936763710472,
  0.109936763278334,
  0.10993676321255,
  0.109936763202537,
  0.109936763201013,
  0.109936763200781,
  0.109936763200745,
  0.10993676320074,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  -9999,
  -9999,
  -9999,
  -9999,
  -9999,
  0.200253843901376,
  0.200020959949885,
  0.19977898989957,
  0.199527619420286,
  0.199266521534596,
  0.198995355948372,
  0.198713768334087,
  0.198421389562503,
  0.198117834877958,
  0.197802703011911,
  0.19747557522881,
  0.197136014297596,
  0.196783563381391,
  0.196417744836983,
  0.196038058914671,
  0.195643982347814,
  0.195234966820059,
  0.194810437296584,
  0.194369790203865,
  0.193912391440289,
  0.193437574197437,
  0.192944636568923,
  0.192432838920219,
  0.191901400988881,
  0.191349498679793,
  0.190776260514416,
  0.190180763686313,
  0.189562029667226,
  0.18891901929838,
  0.188250627290199,
  0.187555676039634,
  0.186832908657474,
  0.186080981077338,
  0.185298453092836,
  0.184483778138211,
  0.183635291589253,
  0.182751197313159,
  0.181829552135774,
  0.180868247818534,
  0.179864990040806,
  0.1788172737596,
  0.177722354159206,
  0.176577212196168,
  0.175378513473667,
  0.174122558821128,
  0.172805224477355,
  0.171421889133725,
  0.169967344223219,
  0.168435682649283,
  0.166820159503197,
  0.165113016030311,
  0.163305254905624,
  0.161386350398313,
  0.159343870768954,
  0.15716298175156,
  0.154825789048,
  0.152310465759779,
  0.149590104313508,
  0.146631255616457,
  0.143392248607274,
  0.139821865232421,
  0.135860525996871,
  0.131450943092154,
  0.126577915199551,
  0.121378927333415,
  0.116349977699259,
  0.112451831276149,
  0.110524707178076,
  0.110035395653284,
  0.109952048657761,
  0.109939101580896,
  0.109937120184343,
  0.109936817676649,
  0.109936771512537,
  0.10993676446879,
  0.109936763394173,
  0.109936763230243,
  0.109936763205239,
  0.109936763201425,
  0.109936763200844,
  0.109936763200755,
  0.109936763200742,
  0.10993676320074,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  -9999,
  -9999,
  -9999,
  -9999,
  -9999,
  0.200258750545469,
  0.200036146726422,
  0.199804923451954,
  0.199564785880574,
  0.199315427523157,
  0.199056529641447,
  0.198787760605201,
  0.198508775204289,
  0.198219213911686,
  0.19791870209284,
  0.197606849156383,
  0.197283247640578,
  0.196947472229222,
  0.196599078689994,
  0.196237602727371,
  0.195862558741243,
  0.195473438481258,
  0.195069709585607,
  0.1946508139915,
  0.194216166202816,
  0.193765151398469,
  0.193297123362641,
  0.192811402215397,
  0.192307271918952,
  0.1917839775312,
  0.191240722173706,
  0.190676663676173,
  0.190090910853286,
  0.189482519362488,
  0.188850487082538,
  0.188193748942164,
  0.187511171115516,
  0.186801544485783,
  0.186063577259697,
  0.185295886592872,
  0.184496989057875,
  0.183665289752343,
  0.182799069801394,
  0.181896471954759,
  0.180955483911372,
  0.179973918918359,
  0.178949393081987,
  0.177879298687576,
  0.176760772643466,
  0.175590658926691,
  0.174365463595688,
  0.173081300520765,
  0.171733825427989,
  0.170318155102048,
  0.168828767570916,
  0.167259377688046,
  0.165602780576316,
  0.163850652672917,
  0.161993296294802,
  0.160019308299181,
  0.15791514602527,
  0.155664553844375,
  0.153247801647392,
  0.150640675753132,
  0.147813166165737,
  0.144727856193277,
  0.141338283004888,
  0.13758844322856,
  0.1334174895873,
  0.128781954918911,
  0.123726720816456,
  0.118550972929581,
  0.114013794115007,
  0.111151649446681,
  0.110164165881634,
  0.10997279991153,
  0.10994230506529,
  0.109937611392757,
  0.109936892911111,
  0.109936783032472,
  0.109936766232483,
  0.109936763664161,
  0.109936763271569,
  0.109936763211564,
  0.109936763202393,
  0.109936763200992,
  0.109936763200778,
  0.109936763200745,
  0.10993676320074,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  -9999,
  -9999,
  -9999,
  -9999,
  -9999,
  0.200263338804152,
  0.200050342045056,
  0.199829156437179,
  0.199599504826856,
  0.199361099299997,
  0.199113640639366,
  0.19885681774549,
  0.198590307018051,
  0.198313771694301,
  0.198026861140629,
  0.197729210093023,
  0.197420437841648,
  0.197100147354268,
  0.196767924332556,
  0.196423336194705,
  0.196065930976896,
  0.195695236145288,
  0.195310757309144,
  0.194911976824495,
  0.194498352276357,
  0.194069314825912,
  0.193624267407221,
  0.193162582755846,
  0.192683601249294,
  0.192186628536218,
  0.191670932927911,
  0.191135742521555,
  0.190580242019932,
  0.190003569206669,
  0.18940481102934,
  0.188782999234777,
  0.188137105491319,
  0.18746603592119,
  0.186768624952231,
  0.186043628381288,
  0.185289715520842,
  0.184505460275164,
  0.183689330960962,
  0.182839678648779,
  0.181954723753031,
  0.181032540537958,
  0.180071039130146,
  0.179067944530904,
  0.178020771997066,
  0.17692679799788,
  0.175783025746435,
  0.174586144029752,
  0.173332477699055,
  0.172017927697914,
  0.17063789785485,
  0.169187204782419,
  0.167659966012285,
  0.166049459819184,
  0.164347947850771,
  0.162546448407691,
  0.160634443626059,
  0.158599497410454,
  0.156426752226854,
  0.154098261607504,
  0.151592102872636,
  0.148881208255418,
  0.145931877847525,
  0.142702078089302,
  0.139140149477152,
  0.135186261782131,
  0.13078418791939,
  0.125924754060843,
  0.120764983879638,
  0.115840952346014,
  0.112143310274927,
  0.110428371154434,
  0.110018249507848,
  0.109949408212522,
  0.109938704567632,
  0.109937060736073,
  0.109936808784732,
  0.109936770183406,
  0.109936764270236,
  0.10993676336453,
  0.109936763225821,
  0.109936763204579,
  0.109936763201327,
  0.109936763200829,
  0.109936763200753,
  0.109936763200741,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  0.109936763200739,
  -9999,
  -9999,
  -9999,
  -9999,
  -9999,
  0.200267638605117,
  0.200063639654191,
  0.199851850349,
  0.199632009648544,
  0.199403846542466,
  0.19916707955946,
  0.198921416243555,
  0.198666552595567,
  0.198402172476742,
  0.198127946971268,
  0.197843533704023,
  0.197548576109487,
  0.197242702647301,
  0.196925525959473,
  0.196596641963609,
  0.196255628875907,
  0.195902046156914,
  0.19553543337215,
  0.195155308958763,
  0.194761168888211,
  0.194352485213701,
  0.193928704489593,
  0.19348924604827,
  0.193033500117947,
  0.192560825762562,
  0.192070548622188,
  0.191561958429165,
  0.191034306271485,
  0.190486801570463,
  0.189918608734595,
  0.189328843445247,
  0.188716568522488,
  0.188080789310561,
  0.187420448511856,
  0.186734420385526,
  0.186021504211382,
  0.185280416900833,
  0.184509784613629,
  0.183708133210735,
  0.18287387733862,
  0.182005307896582,
  0.181100577584086,
  0.180157684156349,
  0.179174450929131,
  0.178148503962364,
  0.177077245209043,
  0.175957820730181,
